REMFluor PSB Inputs (Section 9)
==================================================
Freundlich Kf 1-4 are RAW values in the unit named by 'Kf Unit'.
Converted Kf is auto-recomputed on load as (ug/kg)(ug/L)^(-a).
PSB Enabled:,True
Kf Unit:,(ug/kg)(ug/L)^(-a)
Freundlich a 1:,0.3
Freundlich a 2:,
Freundlich a 3:,
Freundlich a 4:,
Freundlich Kf 1:,1.2e6
Freundlich Kf 2:,
Freundlich Kf 3:,
Freundlich Kf 4:,
PFAS MW 1:,
PFAS MW 2:,
PFAS MW 3:,
PFAS MW 4:,
Year PSB Installed:,
Cells in X Direction:,
Distance from Source:,
Total Width of PSB:,
PSB Loading pct:,
